iter	Passed	Remaining
928	1224	93
929	1225	92
930	1227	90
931	1229	89
932	1231	88
933	1232	87
934	1234	85
935	1235	84
936	1236	83
937	1237	81
938	1239	80
939	1240	79
940	1241	77
941	1243	76
942	1244	75
943	1246	73
944	1247	72
945	1248	71
946	1249	69
947	1251	68
948	1252	67
949	1253	65
950	1254	64
951	1255	63
952	1257	61
953	1258	60
954	1259	59
955	1260	58
956	1262	56
957	1263	55
958	1264	54
959	1265	52
960	1267	51
961	1268	50
962	1269	48
963	1270	47
964	1272	46
965	1273	44
966	1275	43
967	1276	42
968	1278	40
969	1279	39
970	1281	38
971	1282	36
972	1284	35
973	1285	34
974	1286	32
975	1287	31
976	1288	30
977	1290	29
978	1292	27
979	1293	26
980	1295	25
981	1296	23
982	1297	22
983	1298	21
984	1299	19
985	1301	18
986	1302	17
987	1303	15
988	1304	14
989	1306	13
990	1307	11
991	1309	10
992	1310	9
993	1312	7
994	1313	6
995	1315	5
996	1317	3
997	1318	2
998	1320	1
999	1322	0
